2025-09-05T16:36:39.000000000Z [inf]  Starting Container
2025-09-05T16:36:48.895838838Z [err]  Traceback (most recent call last):
2025-09-05T16:36:48.895845631Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:48.895851767Z [err]      sys.exit(main())
2025-09-05T16:36:48.895859433Z [err]               ^^^^^^
2025-09-05T16:36:48.895866202Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:48.895872752Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:48.895879171Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.895885258Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:48.895891705Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:48.895897641Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.895903958Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:48.895909949Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:48.895916122Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.895921892Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:48.895927247Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:48.895933489Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.895939375Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:48.895947606Z [err]      run(
2025-09-05T16:36:48.895953582Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:48.895959232Z [err]      server.run()
2025-09-05T16:36:48.895965774Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:48.895970986Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:48.895976042Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.895981328Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:48.895987427Z [err]      return runner.run(main)
2025-09-05T16:36:48.895993394Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896001184Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:48.896007753Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:48.896014217Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896020147Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:48.896025808Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:48.896033649Z [err]      await self._serve(sockets)
2025-09-05T16:36:48.896039518Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:48.896045541Z [err]      config.load()
2025-09-05T16:36:48.896051451Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:48.896057602Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:48.896063511Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896069971Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:48.896076522Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:48.896082550Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896088628Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:48.896094877Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:48.896100371Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896106603Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:48.896112957Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:48.896119895Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:48.896126962Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:48.896133158Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:48.896141753Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:48.896147564Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:48.896153903Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:48.896160658Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:48.896167205Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:48.896173579Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:48.896179735Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:50.548839665Z [err]  Traceback (most recent call last):
2025-09-05T16:36:50.548846612Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:50.548852661Z [err]      sys.exit(main())
2025-09-05T16:36:50.548858937Z [err]               ^^^^^^
2025-09-05T16:36:50.548864842Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:50.548870812Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:50.548876433Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548882601Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:50.548888285Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:50.548894865Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548900664Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:50.548906187Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:50.548911203Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548917485Z [err]  
2025-09-05T16:36:50.548922945Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:50.548928146Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:50.548933804Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548940885Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:50.548946014Z [err]      run(
2025-09-05T16:36:50.548950664Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:50.548954560Z [err]      server.run()
2025-09-05T16:36:50.548958897Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:50.548963443Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:50.548969334Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548973506Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:50.548977625Z [err]      return runner.run(main)
2025-09-05T16:36:50.548981728Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548985665Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:50.548990224Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:50.548994083Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.548998030Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:50.549001965Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:50.549005689Z [err]      await self._serve(sockets)
2025-09-05T16:36:50.549011618Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:50.549015579Z [err]      config.load()
2025-09-05T16:36:50.549025018Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:50.549029161Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:50.549034147Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.549038226Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:50.549042450Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:50.549046742Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.549050876Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:50.549055192Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:50.549060134Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.549064261Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:50.549070743Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:50.549074824Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:50.549079454Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:50.549083839Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:50.549088103Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:50.549092254Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:50.549096342Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:50.549100361Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:50.549105230Z [err]  ^
2025-09-05T16:36:50.549109368Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:50.549113699Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:50.549117369Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:52.234241720Z [err]  Traceback (most recent call last):
2025-09-05T16:36:52.234250604Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:52.234255496Z [err]      sys.exit(main())
2025-09-05T16:36:52.234262871Z [err]               ^^^^^^
2025-09-05T16:36:52.234268078Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:52.234272804Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:52.234276952Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234281363Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:52.234288147Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:52.234292019Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234296371Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:52.234300837Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:52.234304974Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234309844Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:52.234314409Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:52.234318521Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234323718Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:52.234330512Z [err]      run(
2025-09-05T16:36:52.234335000Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:52.234339594Z [err]      server.run()
2025-09-05T16:36:52.234344023Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:52.234349309Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:52.234353971Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234359146Z [err]  ^^
2025-09-05T16:36:52.234364820Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:52.234370913Z [err]      return runner.run(main)
2025-09-05T16:36:52.234375856Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234380431Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:52.234384920Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:52.234388831Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234392883Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:52.234396938Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:52.234402053Z [err]      await self._serve(sockets)
2025-09-05T16:36:52.234406501Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:52.234411302Z [err]      config.load()
2025-09-05T16:36:52.234419318Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:52.234423199Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:52.234427382Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234431016Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:52.234438096Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:52.234442219Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234445910Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:52.234449893Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:52.234454630Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234460549Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:52.234465205Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:52.234471313Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:52.234477246Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:52.234482577Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:52.234488408Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:52.234494062Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:52.234499794Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:52.234506150Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:52.234515077Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:52.234520977Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:52.234527443Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:54.313497284Z [err]  Traceback (most recent call last):
2025-09-05T16:36:54.313501707Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:54.313505870Z [err]      sys.exit(main())
2025-09-05T16:36:54.313510133Z [err]               ^^^^^^
2025-09-05T16:36:54.313514319Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:54.313518668Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:54.313522468Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313526710Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:54.313530972Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:54.313534905Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313539082Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:54.313544367Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:54.313548160Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313552657Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:54.313556687Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:54.313560747Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313564641Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:54.313568981Z [err]      run(
2025-09-05T16:36:54.313573067Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:54.313577324Z [err]      server.run()
2025-09-05T16:36:54.313581434Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:54.313585715Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:54.313589708Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313593769Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:54.313598224Z [err]      return runner.run(main)
2025-09-05T16:36:54.313602739Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313606534Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:54.313610313Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:54.313614227Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313619245Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:54.313623412Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:54.313627589Z [err]      await self._serve(sockets)
2025-09-05T16:36:54.313631734Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:54.313635572Z [err]      config.load()
2025-09-05T16:36:54.313639311Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:54.313645256Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:54.313649160Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313663087Z [err]  ^
2025-09-05T16:36:54.313669157Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:54.313674357Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:54.313678375Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313682144Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:54.313686173Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:54.313690176Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313694048Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:54.313697943Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:54.313703046Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:54.313707203Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:54.313711253Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:54.313716433Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:54.313720336Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:54.313724053Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:54.313727726Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:54.313732864Z [err]  ^
2025-09-05T16:36:54.313736604Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:54.313745142Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:54.313749996Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:55.762981876Z [err]  Traceback (most recent call last):
2025-09-05T16:36:55.762987005Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:55.762991462Z [err]      sys.exit(main())
2025-09-05T16:36:55.762995656Z [err]               ^^^^^^
2025-09-05T16:36:55.763000311Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:55.763005757Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:55.763010840Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763015104Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:55.763019890Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:55.763025343Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763029068Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:55.763033570Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:55.763038104Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763042507Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:55.763047077Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:55.763052166Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763057876Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:55.763062070Z [err]      run(
2025-09-05T16:36:55.763065955Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:55.763069961Z [err]      server.run()
2025-09-05T16:36:55.763074097Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:55.763078330Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:55.763082320Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763087042Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:55.763091249Z [err]      return runner.run(main)
2025-09-05T16:36:55.763095771Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763099304Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:55.763103268Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:55.763107915Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763111738Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:55.763115487Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:55.763120935Z [err]      await self._serve(sockets)
2025-09-05T16:36:55.763125415Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:55.763129150Z [err]      config.load()
2025-09-05T16:36:55.763135204Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:55.763139831Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:55.763144299Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763148145Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:55.763152454Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:55.763156816Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763163239Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:55.763167112Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:55.763171071Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763174823Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:55.763178876Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:55.763183782Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:55.763188328Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:55.763192019Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:55.763196189Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:55.763200264Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:55.763204840Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:55.763208967Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:55.763213321Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:55.763217679Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:55.763221639Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:57.331452799Z [err]  Traceback (most recent call last):
2025-09-05T16:36:57.331460173Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:57.331464699Z [err]      sys.exit(main())
2025-09-05T16:36:57.331468821Z [err]               ^^^^^^
2025-09-05T16:36:57.331473173Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:57.331477686Z [err]      return self.main(*args, **kwargs)
